I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==60738== NVPROF is profiling process 60738, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       14] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    64] [PPS:    65 TPS:    91] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        2 Score:   -21.0000] [RScore:   -21.0000 RPPS:   125] [PPS:   126 TPS:    92] [NT:  1 NP:  1 NA: 10]
[Time:       15] [Episode:        3 Score:   -20.0000] [RScore:   -20.6667 RPPS:   189] [PPS:   190 TPS:    92] [NT:  1 NP:  1 NA: 10]
[Time:       16] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   250] [PPS:   251 TPS:    93] [NT:  1 NP:  1 NA: 10]
[Time:       17] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   291] [PPS:   292 TPS:    94] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   303] [PPS:   304 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        7 Score:   -21.0000] [RScore:   -20.7143 RPPS:   354] [PPS:   355 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       20] [Episode:        8 Score:   -19.0000] [RScore:   -20.5000 RPPS:   414] [PPS:   415 TPS:    96] [NT:  1 NP:  1 NA: 10]
[Time:       21] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   453] [PPS:   454 TPS:    97] [NT:  1 NP:  1 NA: 10]
[Time:       25] [Episode:       10 Score:   -20.0000] [RScore:   -20.3000 RPPS:   442] [PPS:   443 TPS:    98] [NT:  1 NP:  1 NA: 10]
[Time:       30] [Episode:       11 Score:   -21.0000] [RScore:   -20.3636 RPPS:   405] [PPS:   406 TPS:   101] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       12 Score:   -21.0000] [RScore:   -20.4167 RPPS:   413] [PPS:   414 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       13 Score:   -20.0000] [RScore:   -20.3846 RPPS:   444] [PPS:   445 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       32] [Episode:       14 Score:   -21.0000] [RScore:   -20.4286 RPPS:   477] [PPS:   478 TPS:   102] [NT:  1 NP:  1 NA: 10]
[Time:       35] [Episode:       15 Score:   -21.0000] [RScore:   -20.4667 RPPS:   468] [PPS:   469 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       36] [Episode:       16 Score:   -20.0000] [RScore:   -20.4375 RPPS:   487] [PPS:   488 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       37] [Episode:       17 Score:   -21.0000] [RScore:   -20.4706 RPPS:   512] [PPS:   513 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       37] [Episode:       18 Score:   -20.0000] [RScore:   -20.4444 RPPS:   541] [PPS:   542 TPS:   103] [NT:  1 NP:  1 NA: 10]
[Time:       40] [Episode:       19 Score:   -19.0000] [RScore:   -20.3684 RPPS:   525] [PPS:   526 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       20 Score:   -20.0000] [RScore:   -20.3500 RPPS:   544] [PPS:   545 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       21 Score:   -13.0000] [RScore:   -20.0000 RPPS:   558] [PPS:   559 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       22 Score:    -6.0000] [RScore:   -19.3636 RPPS:   565] [PPS:   566 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       23 Score:     0.0000] [RScore:   -18.5217 RPPS:   566] [PPS:   567 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       24 Score:   -11.0000] [RScore:   -18.2083 RPPS:   580] [PPS:   581 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       25 Score:    -6.0000] [RScore:   -17.7200 RPPS:   586] [PPS:   587 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       26 Score:    -8.0000] [RScore:   -17.3462 RPPS:   605] [PPS:   606 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       27 Score:     0.0000] [RScore:   -16.7037 RPPS:   605] [PPS:   606 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       28 Score:   -13.0000] [RScore:   -16.5714 RPPS:   619] [PPS:   620 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       29 Score:    -1.0000] [RScore:   -16.0345 RPPS:   628] [PPS:   629 TPS:   104] [NT:  1 NP:  1 NA: 10]
[Time:       41] [Episode:       30 Score:    -3.0000] [RScore:   -15.6000 RPPS:   636] [PPS:   637 TPS:   104] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 0.84 s
==60738== Profiling application: python3 ./GA3C.py
==60738== Warning: Found 6333 invalid records in the result.
==60738== Warning: This can happen if device ran out of memory or if a device kernel was stopped due to an assertion.
==60738== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  9.92%  782.59ms     13264  59.001us  49.153us  74.272us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
  5.60%  441.80ms      8686  50.863us  44.608us  67.937us  void gemmSN_TN_kernel<float, float, float, int=128, int=16, int=2, int=4, int=6, int=7, bool=0>(int, int, int, float const *, int, float const *, int, float*, int, float const *, float const *, float, float, int, int)
  5.10%  402.16ms      4493  89.508us  81.665us  92.449us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=5, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  4.83%  381.11ms      8831  43.155us  36.128us  52.865us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>*, float const *, kernel_conv_params, int, float, float)
  4.75%  374.99ms     14275  26.269us  10.208us  77.889us  maxwell_scudnn_128x32_stridedB_splitK_small_nn
  4.35%  343.49ms     43588  7.8800us  2.9440us  41.472us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKNS9_INS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS4_INS_15TensorFixedSizeIKfNSK_IJEEELi1ElEELi16ES7_EEEEEEEEKNS9_INS0_18scalar_quotient_opIffEEKNS9_INSC_ISO_SO_EESW_KNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEEKNS_18TensorCwiseUnaryOpINS0_14scalar_sqrt_opIfEEKNS9_INSA_ISO_SO_EESW_SE_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  3.79%  299.44ms     74120  4.0400us  2.4000us  7.5850us  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>(float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>*)
  3.52%  278.01ms      3359  82.764us  55.264us  88.417us  void gemmSN_NN_kernel<float, float, float, int=256, int=4, int=2, int=8, int=2, int=4>(cublasGemmSmallNParams<float, float, float>, float const *, float const *, float, float, int)
  3.07%  242.64ms     53192  4.5610us  2.0800us  9.8240us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
  3.02%  238.01ms     33664  7.0700us     416ns  236.32us  [CUDA memcpy HtoD]
  2.99%  235.69ms      4363  54.020us  28.288us  55.969us  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int)
  2.92%  230.78ms      9900  23.311us  18.592us  36.288us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float)
  2.72%  214.48ms     49413  4.3400us  3.5840us  6.6240us  void tensorflow::functor::SwapDimension0And2InTensor3<float>(int, float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension0And2InTensor3<float>*)
  2.59%  204.08ms     16146  12.639us  2.6880us  35.648us  void gemv2N_kernel_val<float, float, float, int=128, int=32, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
  2.50%  197.61ms     43588  4.5330us  1.9840us  24.256us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKS8_KNS9_INS0_17scalar_product_opIffEEKNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS9_INS0_20scalar_difference_opIKfSO_EEKNS_20TensorCwiseNullaryOpINS0_18scalar_constant_opISO_EEKNS4_INS_15TensorFixedSizeISO_NSK_IJEEELi1ElEELi16ES7_EEEESX_EEEEEEKNS9_INSN_IffEEKNS_18TensorCwiseUnaryOpINS0_16scalar_square_opISO_EEKNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEESC_EEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  2.37%  187.10ms     43588  4.2920us  1.5680us  24.320us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
