I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
==64238== NVPROF is profiling process 64238, command: python3 ./GA3C.py
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: Tesla P100-SXM2-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.4805
pciBusID 0002:01:00.0
Total memory: 15.90GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-SXM2-16GB, pci bus id: 0002:01:00.0)
[Time:       23] [Episode:        1 Score:   -21.0000] [RScore:   -21.0000 RPPS:    41] [PPS:    42 TPS:    59] [NT:  1 NP:  1 NA: 10]
[Time:       24] [Episode:        2 Score:   -20.0000] [RScore:   -20.5000 RPPS:    80] [PPS:    81 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        3 Score:   -21.0000] [RScore:   -20.6667 RPPS:   111] [PPS:   112 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       26] [Episode:        4 Score:   -21.0000] [RScore:   -20.7500 RPPS:   147] [PPS:   148 TPS:    60] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        5 Score:   -21.0000] [RScore:   -20.8000 RPPS:   175] [PPS:   176 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        6 Score:   -20.0000] [RScore:   -20.6667 RPPS:   215] [PPS:   216 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        7 Score:   -20.0000] [RScore:   -20.5714 RPPS:   247] [PPS:   248 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       29] [Episode:        8 Score:   -20.0000] [RScore:   -20.5000 RPPS:   285] [PPS:   286 TPS:    61] [NT:  1 NP:  1 NA: 10]
[Time:       33] [Episode:        9 Score:   -19.0000] [RScore:   -20.3333 RPPS:   293] [PPS:   294 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       34] [Episode:       10 Score:   -19.0000] [RScore:   -20.2000 RPPS:   316] [PPS:   317 TPS:    62] [NT:  1 NP:  1 NA: 10]
[Time:       50] [Episode:       11 Score:   -20.0000] [RScore:   -20.1818 RPPS:   238] [PPS:   239 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       53] [Episode:       12 Score:   -21.0000] [RScore:   -20.2500 RPPS:   242] [PPS:   243 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       55] [Episode:       13 Score:   -20.0000] [RScore:   -20.2308 RPPS:   258] [PPS:   259 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       14 Score:   -21.0000] [RScore:   -20.2857 RPPS:   273] [PPS:   274 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       56] [Episode:       15 Score:   -21.0000] [RScore:   -20.3333 RPPS:   291] [PPS:   292 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       16 Score:   -20.0000] [RScore:   -20.3125 RPPS:   308] [PPS:   309 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       57] [Episode:       17 Score:   -19.0000] [RScore:   -20.2353 RPPS:   329] [PPS:   330 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       59] [Episode:       18 Score:   -20.0000] [RScore:   -20.2222 RPPS:   337] [PPS:   338 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       60] [Episode:       19 Score:   -20.0000] [RScore:   -20.2105 RPPS:   353] [PPS:   354 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       20 Score:   -20.0000] [RScore:   -20.2000 RPPS:   364] [PPS:   365 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       21 Score:     0.0000] [RScore:   -19.2381 RPPS:   365] [PPS:   366 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       22 Score:    -5.0000] [RScore:   -18.5909 RPPS:   372] [PPS:   373 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       23 Score:    -3.0000] [RScore:   -17.9130 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       24 Score:     0.0000] [RScore:   -17.1667 RPPS:   375] [PPS:   376 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       25 Score:    -5.0000] [RScore:   -16.6800 RPPS:   380] [PPS:   381 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       26 Score:    -2.0000] [RScore:   -16.1154 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       27 Score:     0.0000] [RScore:   -15.5185 RPPS:   383] [PPS:   384 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       28 Score:     0.0000] [RScore:   -14.9643 RPPS:   386] [PPS:   387 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       29 Score:    -3.0000] [RScore:   -14.5517 RPPS:   389] [PPS:   390 TPS:    64] [NT:  1 NP:  1 NA: 10]
[Time:       61] [Episode:       30 Score:    -2.0000] [RScore:   -14.1333 RPPS:   392] [PPS:   393 TPS:    64] [NT:  1 NP:  1 NA: 10]
Finished. Exiting subprocesses ...
Exit. Joining takes 1.25 s
==64238== Profiling application: python3 ./GA3C.py
==64238== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 56.77%  29.9737s      8783  3.4127ms  3.4115ms  3.8812ms  void magma_lds128_sgemm_kernel<bool=0, bool=0, int=6, int=5, int=3, int=3, int=3>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  6.90%  3.64341s     48084  75.771us  2.4000us  867.33us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKNS9_INS0_17scalar_product_opIffEEKS8_KNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS4_INS_15TensorFixedSizeIKfNSK_IJEEELi1ElEELi16ES7_EEEEEEEEKNS9_INS0_18scalar_quotient_opIffEEKNS9_INSC_ISO_SO_EESW_KNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEEKNS_18TensorCwiseUnaryOpINS0_14scalar_sqrt_opIfEEKNS9_INSA_ISO_SO_EESW_SE_EEEEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  5.07%  2.67758s     48084  55.685us  1.7610us  642.50us  _ZN5Eigen8internal15EigenMetaKernelINS_15TensorEvaluatorIKNS_14TensorAssignOpINS_9TensorMapINS_6TensorIfLi1ELi1ElEELi16ENS_11MakePointerEEEKNS_19TensorCwiseBinaryOpINS0_13scalar_sum_opIffEEKS8_KNS9_INS0_17scalar_product_opIffEEKNS_20TensorBroadcastingOpIKNS_5arrayIlLm1EEEKNS_17TensorReshapingOpIKNS_5SizesIJLl1EEEEKNS9_INS0_20scalar_difference_opIKfSO_EEKNS_20TensorCwiseNullaryOpINS0_18scalar_constant_opISO_EEKNS4_INS_15TensorFixedSizeISO_NSK_IJEEELi1ElEELi16ES7_EEEESX_EEEEEEKNS9_INSN_IffEEKNS_18TensorCwiseUnaryOpINS0_16scalar_square_opISO_EEKNS4_INS5_ISO_Li1ELi1ElEELi16ES7_EEEESC_EEEEEEEENS_9GpuDeviceEEElEEvT_T0_
  5.04%  2.66126s     48084  55.346us  1.5680us  643.08us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_difference_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const , Eigen::TensorMap<Eigen::Tensor<float, int=1, int=1, long>, int=16, Eigen::MakePointer> const > const > const , Eigen::GpuDevice>, long>(float, int=1)
  4.76%  2.51443s     12031  209.00us  37.888us  354.24us  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int)
  4.44%  2.34311s      7980  293.62us  145.76us  473.92us  void gemmSN_TN_kernel<float, float, float, int=128, int=16, int=2, int=4, int=6, int=7, bool=0>(int, int, int, float const *, int, float const *, int, float*, int, float const *, float const *, float, float, int, int)
  2.04%  1.07837s      9680  111.40us  67.744us  262.95us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>*, float const *, kernel_conv_params, int, float, float)
  1.91%  1.00625s     84780  11.869us  2.3680us  32.512us  void tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>(float const *, tensorflow::functor::Dimension<int=3>, tensorflow::functor::SwapDimension1And2InTensor3UsingTiles<float, int=32, int=8>*)
  1.72%  909.40ms      4002  227.24us  223.23us  237.73us  maxwell_sgemm_128x128_raggedMn_nt
  1.29%  679.15ms      8884  76.446us  57.121us  185.38us  void cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0>*, float const *, kernel_conv_params, int, float, float)
  1.24%  656.66ms      4017  163.47us  72.032us  182.37us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int)
  1.06%  561.96ms      6420  87.533us  42.304us  157.76us  maxwell_scudnn_128x32_medium_nn
  0.71%  372.61ms     44392  8.3930us  2.1760us  31.393us  void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<float, int=2, int=1, int>, int=16, Eigen::MakePointer>, Eigen::TensorCwiseBinaryOp<Eigen::internal::scalar_sum_op<float, float>, Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const , Eigen::TensorBroadcastingOp<Eigen::array<long, unsigned long=2> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, int>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, int>(float, int=2)
